coach_id	coach_name	workedfor_id	workedfor_name	role
16	Jim Bates	215	June Jones	Defensive Coordinator
16	Jim Bates	384	Mike Sherman	Defensive Coordinator
16	Jim Bates	450	Dave Wannstedt	Defensive Coordinator
21	Bill Belichick	139	Rick Forzano	Assistant Special Teams
21	Bill Belichick	198	Tommy Hudspeth	Assistant Special Teams/TEs/WRs, Assistant Special Teams
21	Bill Belichick	253	Ted Marchibroda	Special Assistant
21	Bill Belichick	283	Red Miller	Assistant Special Teams/Defensive Assistant
21	Bill Belichick	313	Bill Parcells	Assistant Head Coach/Secondary, Defensive Coordinator, Defensive Coordinator/Secondary, Linebackers
21	Bill Belichick	319	Ray Perkins	Special Teams/Linebackers, Special Teams
28	Tom Bettis	172	Jim Hanifan	Defensive Coordinator
28	Tom Bettis	374	Marty Schottenheimer	Defensive Coordinator
28	Tom Bettis	458	Paul Wiggin	Defensive Coordinator
28	Tom Bettis	461	Bud Wilkinson	Defensive Coordinator
28	Tom Bettis	467	Larry Wilson	Defensive Coordinator
31	Ed Biles	326	Bum Phillips	Defensive Coordinator
32	Brian Billick	160	Dennis Green	Tight Ends, Offensive Coordinator, Offensive Coordinator/Tight Ends
36	Todd Bowles	7	Bruce Arians	Defensive Coordinator
36	Todd Bowles	91	Butch Davis	Secondary (nickel package), Secondary
36	Todd Bowles	164	Al Groh	Secondary
36	Todd Bowles	193	Mike Holmgren	Player Personnel Staff
36	Todd Bowles	313	Bill Parcells	Secondary
36	Todd Bowles	327	Wade Phillips	Secondary
36	Todd Bowles	339	Andy Reid	Secondary/Interim Defensive Coordinator
36	Todd Bowles	400	Tony Sparano	Asst. Head Coach/Secondary, Interim Head Coach/Secondary
37	Gus Bradley	59	Pete Carroll	Defensive Coordinator
37	Gus Bradley	166	Jon Gruden	Defensive Quality Control Asst., Linebackers Coach
37	Gus Bradley	289	Jim Mora	Defensive Coordinator
44	Rich Brooks	338	Dan Reeves	Defensive Coordinator
46	Fred Bruney	56	Marion Campbell	Defensive Coordinator
46	Fred Bruney	318	Pat Peppler	Defensive Coordinator
46	Fred Bruney	319	Ray Perkins	Defensive Coordinator
46	Fred Bruney	464	Richard Williamson	Defensive Coordinator
48	Joe Bugel	148	Joe Gibbs	Offensive Coordinator
48	Joe Bugel	457	Mike White	Offensive Coordinator
49	Hank Bullough	123	Chuck Fairbanks	Defensive Coordinator
49	Hank Bullough	137	Wayne Fontes	Defensive Coordinator
49	Hank Bullough	161	Forrest Gregg	Defensive Coordinator
49	Hank Bullough	204	Lindy Infante	Defensive Coordinator
49	Hank Bullough	407	Kay Stephenson	Defensive Coordinator
50	Jerry Burns	159	Bud Grant	Offensive Coordinator
50	Jerry Burns	406	Les Steckel	Offensive Coordinator
51	Tom Cable	59	Pete Carroll	Assistant Head Coach/Offensive Line
51	Tom Cable	223	Lane Kiffin	Offensive Line/Interim Head Coach, Offensive Line
51	Tom Cable	289	Jim Mora	Offensive Line
52	Jim Caldwell	112	Tony Dungy	Quarterbacks, Assistant Head Coach/Quarterbacks
52	Jim Caldwell	177	John Harbaugh	Offensive Coordinator, Quarterbacks/Interim Offensive Coordinator
53	Bill Callahan	146	Jason Garrett	Offensive Coordinator/Offensive Line, Offensive Coordinator
53	Bill Callahan	166	Jon Gruden	Offensive Coordinator/Offensive Line, Offensive Coordinator/Tight Ends
53	Bill Callahan	252	Eric Mangini	Assistant Head Coach/Offensive Line
53	Bill Callahan	340	Ray Rhodes	Offensive Line
53	Bill Callahan	361	Rex Ryan	Assistant Head Coach
54	Cam Cameron	177	John Harbaugh	Offensive Coordinator
54	Cam Cameron	374	Marty Schottenheimer	Offensive Coordinator
54	Cam Cameron	437	Norv Turner	Quarterbacks
56	Marion Campbell	186	Dan Henning	Defensive Coordinator
56	Marion Campbell	439	Norm Van Brocklin	Defensive Coordinator
56	Marion Campbell	441	Dick Vermeil	Defensive Coordinator
57	Dave Campo	91	Butch Davis	Defensive Coordinator
57	Dave Campo	94	Jack Del Rio	Secondary
57	Dave Campo	143	Chan Gailey	Defensive Coordinator
57	Dave Campo	146	Jason Garrett	Secondary
57	Dave Campo	212	Jimmy Johnson	Defensive Assistant, Defensive Backs
57	Dave Campo	327	Wade Phillips	Secondary
57	Dave Campo	419	Barry Switzer	Defensive Backs, Defensive Coordinator
58	Dom Capers	54	Cam Cameron	Defensive Coordinator
58	Dom Capers	82	Tom Coughlin	Defensive Coordinator
58	Dom Capers	83	Bill Cowher	Defensive Coordinator
58	Dom Capers	262	Mike McCarthy	Defensive Coordinator
58	Dom Capers	289	Jim Mora	Defensive Backs
58	Dom Capers	364	Nick Saban	Defensive Coordinator
59	Pete Carroll	50	Jerry Burns	Defensive Backs
59	Pete Carroll	80	Bruce Coslet	Defensive Coordinator
59	Pete Carroll	159	Bud Grant	Defensive Backs
59	Pete Carroll	378	George Seifert	Defensive Coordinator
59	Pete Carroll	407	Kay Stephenson	Defensive Backs
60	Bud Carson	227	Rich Kotite	Defensive Coordinator
60	Bud Carson	234	Frank Kush	Defensive Coordinator
60	Bud Carson	247	John Mackovic	Defensive Coordinator
60	Bud Carson	251	Ray Malavasi	Defensive Coordinator
60	Bud Carson	305	Chuck Noll	Defensive Coordinator
60	Bud Carson	441	Dick Vermeil	Defensive Coordinator
60	Bud Carson	449	Joe Walton	Defensive Coordinator
66	Brad Childress	108	Rod Dowhower	Quarterbacks
66	Brad Childress	339	Andy Reid	Offensive Coordinator, Spread Game Analyst, Quarterbacks
66	Brad Childress	390	Pat Shurmur	Offensive Coordinator
68	Rob Chudzinski	85	Romeo Crennel	Offensive Coordinator
68	Rob Chudzinski	91	Butch Davis	Offensive Coordinator/Tight Ends
68	Rob Chudzinski	310	Chuck Pagano	Special Asst. to Head Coach
68	Rob Chudzinski	345	Ron Rivera	Offensive Coordinator
68	Rob Chudzinski	374	Marty Schottenheimer	Tight Ends
68	Rob Chudzinski	437	Norv Turner	Tight Ends/Assistant HC
71	Monte Clark	389	Don Shula	Offensive Coordinator
75	Joe Collier	248	Dick MacPherson	Defensive Coordinator
75	Joe Collier	283	Red Miller	Defensive Coordinator
75	Joe Collier	334	John Ralston	Defensive Coordinator
75	Joe Collier	338	Dan Reeves	Defensive Coordinator
80	Bruce Coslet	57	Dave Campo	Offensive Coordinator
80	Bruce Coslet	388	David Shula	Offensive Coordinator
80	Bruce Coslet	471	Sam Wyche	Offensive Coordinator
82	Tom Coughlin	46	Fred Bruney	Wide Receivers
82	Tom Coughlin	56	Marion Campbell	Wide Receivers
82	Tom Coughlin	161	Forrest Gregg	Wide Receivers
82	Tom Coughlin	313	Bill Parcells	Wide Receivers
83	Bill Cowher	374	Marty Schottenheimer	Special Teams, Defensive Coordinator, Secondary
85	Romeo Crennel	21	Bill Belichick	Defensive Coordinator/Defensive Line, Defensive Coordinator
85	Romeo Crennel	169	Todd Haley	Defensive Coordinator
85	Romeo Crennel	171	Ray Handley	Defensive Line
85	Romeo Crennel	307	Bill O'Brien	Defensive Coordinator
85	Romeo Crennel	312	Chris Palmer	Defensive Coordinator/Defensive Line
85	Romeo Crennel	313	Bill Parcells	Defensive Line, Special Teams
85	Romeo Crennel	319	Ray Perkins	Special Teams/Defensive Assistant
88	Gunther Cunningham	52	Jim Caldwell	Sr. Coaching Assistant
88	Gunther Cunningham	115	Herman Edwards	Defensive Coordinator
88	Gunther Cunningham	133	Jeff Fisher	Assistant Head Coach/Linebackers
88	Gunther Cunningham	374	Marty Schottenheimer	Defensive Coordinator
88	Gunther Cunningham	375	Jim Schwartz	Defensive Coordinator
88	Gunther Cunningham	382	Art Shell	Defensive Coordinator
88	Gunther Cunningham	441	Dick Vermeil	Defensive Coordinator
91	Butch Davis	212	Jimmy Johnson	Defensive Line, Defensive Coordinator/Linebackers
91	Butch Davis	370	Greg Schiano	Special Advisor
91	Butch Davis	419	Barry Switzer	Defensive Coordinator/Linebackers
94	Jack Del Rio	32	Brian Billick	Linebackers
94	Jack Del Rio	101	Mike Ditka	Strength and Conditioning
94	Jack Del Rio	140	John Fox	Defensive Coordinator
108	Rod Dowhower	56	Marion Campbell	Offensive Coordinator
108	Rod Dowhower	172	Jim Hanifan	Offensive Coordinator
108	Rod Dowhower	283	Red Miller	Offensive Coordinator
108	Rod Dowhower	321	Richie Petitbon	Offensive Coordinator
108	Rod Dowhower	338	Dan Reeves	Offensive Coordinator
108	Rod Dowhower	339	Andy Reid	Offensive Coordinator
111	Chuck Drulis	192	Bob Hollway	Defensive Coordinator
112	Tony Dungy	160	Dennis Green	Defensive Coordinator
112	Tony Dungy	305	Chuck Noll	Defensive Assistant, Defensive Coordinator, Defensive Backs
112	Tony Dungy	374	Marty Schottenheimer	Defensive Backs
115	Herman Edwards	112	Tony Dungy	Assistant Head Coach/Defensive Backs
115	Herman Edwards	374	Marty Schottenheimer	Scout, Defensive Backs
118	Ron Erhardt	83	Bill Cowher	Offensive Coordinator
118	Ron Erhardt	123	Chuck Fairbanks	Offensive Coordinator
118	Ron Erhardt	227	Rich Kotite	Offensive Coordinator
118	Ron Erhardt	313	Bill Parcells	Offensive Coordinator
118	Ron Erhardt	319	Ray Perkins	Offensive Coordinator
125	Jim Fassel	32	Brian Billick	Offensive Coordinator
125	Jim Fassel	171	Ray Handley	Offensive Coordinator
125	Jim Fassel	327	Wade Phillips	Offensive Coordinator
125	Jim Fassel	428	Vince Tobin	Offensive Coordinator
128	Tom Fears	221	Ed Khayat	Offensive Coordinator
128	Tom Fears	463	Jerry Williams	Offensive Coordinator
130	Perry Fewell	82	Tom Coughlin	Defensive Backs, Defensive Coordinator
130	Perry Fewell	208	Dick Jauron	Defensive Coordinator, DC/Interim Head Coach
130	Perry Fewell	258	Mike Martz	Secondary
130	Perry Fewell	396	Lovie Smith	Defensive Backs
133	Jeff Fisher	314	Jack Pardee	Defensive Coordinator/Interim Head Coach
133	Jeff Fisher	349	John Robinson	Defensive Coordinator
133	Jeff Fisher	360	Buddy Ryan	Defensive Backs, Defensive Coordinator/Linebackers
133	Jeff Fisher	378	George Seifert	Defensive Backs
137	Wayne Fontes	271	John McKay	Defensive Coordinator
137	Wayne Fontes	352	Darryl Rogers	Defensive Coordinator
140	John Fox	44	Rich Brooks	Consultant
140	John Fox	125	Jim Fassel	Defensive Coordinator
140	John Fox	305	Chuck Noll	Defensive Backs
140	John Fox	355	Bobby Ross	Defensive Backs
140	John Fox	382	Art Shell	Defensive Coordinator
140	John Fox	457	Mike White	Defensive Coordinator
141	Leslie Frazier	66	Brad Childress	Assistant Head Coach/Defensive Coordinator, Defensive Coordinator
141	Leslie Frazier	112	Tony Dungy	Defensive Backs
141	Leslie Frazier	243	Marvin Lewis	Defensive Coordinator
141	Leslie Frazier	339	Andy Reid	Defensive Backs
141	Leslie Frazier	396	Lovie Smith	Defensive Coordinator
143	Chan Gailey	83	Bill Cowher	Offensive Coordinator, Wide Receivers
143	Chan Gailey	115	Herman Edwards	Offensive Coordinator
143	Chan Gailey	338	Dan Reeves	Special Teams/Tight Ends, Offensive Coordinator/Receivers, Quarterbacks, Tight Ends/Receivers
